NAME,median_home_value,median_gross_rent,population,median_hh_income,nh_white,total_race_eth,housing_units_occupied,owner_occupied_units,renter_occupied_units,state,county,county_fips5,pct_nh_white,pct_owner_occupied,owner_to_renter_ratio,affordability_index,lat,lon,land_sqmi,pop_density,log_pop_density,dem_two_party_share
"Baker County, Florida",198900,959,27969,67872,21842,27969,9004,7186,1818,12,003,12003,0.7809360363259323,0.7980897378942692,3.9526952695269526,0.014129537953795379,30.324442,,585.2300888761079,47.79145934501154,3.887555284120571,0.14604244336105535
"Bay County, Florida",246800,1311,181055,65999,135743,181055,74678,51208,23470,12,005,12005,0.749733506393085,0.6857173464741959,2.181849169152109,0.019863937332383824,30.15914,,758.6421057914031,238.6566717268169,5.47920736467908,0.2792903795618846
"Bradford County, Florida",153900,902,27816,54759,20183,27816,9067,6168,2899,12,007,12007,0.7255895887259132,0.6802691077533914,2.127630217316316,0.016472178089446482,29.952386,,293.9635583505548,94.62397365196236,4.5604235590377264,0.23417815325329777
"Brevard County, Florida",278000,1327,610723,71308,439832,610723,246650,189103,57547,12,009,12009,0.7201824722501036,0.7666855868639773,3.286061827723426,0.018609412688618387,28.298311,,1014.9709241943083,601.7147737358059,6.401444072774941,0.41676673250437674
"Broward County, Florida",348600,1683,1940907,70331,641300,1940907,741973,466131,275842,12,011,12011,0.3304125339338773,0.6282317550638635,1.6898478114282813,0.02392970382903698,26.193535,,1202.7306455842697,1613.7503497777213,7.386935641526723,0.6498396804742055
"Calhoun County, Florida",118100,610,13753,41526,10349,13753,4448,3406,1042,12,013,12013,0.7524903657383843,0.7657374100719424,3.2687140115163147,0.014689592062804027,30.388801,,567.3364256523073,24.24134848064302,3.2284834625788013,0.18648773715872283
"Charlotte County, Florida",265800,1206,189900,62164,156277,189900,84671,69787,14884,12,015,12015,0.8229436545550289,0.8242137213449705,4.688726148884708,0.019400295991248956,26.906396,,681.1189120752929,278.8059421539126,5.634096299153526,0.3659493057238824
"Citrus County, Florida",190800,1000,155173,52569,133833,155173,67551,57661,9890,12,017,12017,0.862476075090383,0.853592100783112,5.830232558139535,0.01902261789267439,28.850292,,581.9183698123137,266.6576758008997,5.58970883492957,0.2930639089611008
"Clay County, Florida",254500,1372,219650,82242,153832,219650,79704,61040,18664,12,019,12019,0.7003505577054405,0.7658335842617685,3.270467209601372,0.016682473675251087,29.986584,,604.6112315152097,363.2912995174395,5.897953820988282,0.31203531030888376
"Collier County, Florida",443700,1599,380221,82011,233909,380221,156768,117362,39406,12,021,12021,0.615192217157916,0.748634925494999,2.978277419682282,0.019497384497201595,26.118786,,1996.9498838081633,190.4008723919112,5.254370036959935,0.3757594241205203
"Columbia County, Florida",165300,905,69832,53501,49883,69832,26391,18850,7541,12,023,12023,0.7143286745331653,0.7142586487817817,2.4996684789815675,0.01691557167155754,30.221651,,797.5512720527596,87.55800717396446,4.483657785594851,0.27218320610687025
"DeSoto County, Florida",139500,861,34258,45000,18468,34258,12340,8784,3556,12,027,12027,0.5390857609901337,0.7118314424635332,2.470191226096738,0.019133333333333332,27.190581,,636.6947340102154,53.80600493461966,4.003799767049518,0.3387686923321667
"Dixie County, Florida",93200,805,16737,45057,13903,16737,6164,5117,1047,12,029,12029,0.8306745533847165,0.8301427644386762,4.887297039159503,0.017866258295048495,29.552675,,705.0339566088234,23.73928211983448,3.2083923495600946,0.16802067946824226
"Duval County, Florida",251300,1293,995708,65579,499087,995708,396132,228080,168052,12,031,12031,0.5012383148473247,0.5757676734017954,1.3571989622259777,0.0197166775949618,30.335245,,762.6460708901675,1305.5964463801674,7.175180902657174,0.5193227476671642
"Escambia County, Florida",206400,1170,321296,61642,202039,321296,126537,79891,46646,12,033,12033,0.6288251332104975,0.6313647391672002,1.7127084851862968,0.018980565199052595,30.529998,,656.9928418626024,489.04033579591567,6.194487705667584,0.4231964821632071
"Flagler County, Florida",293700,1561,117515,69251,86196,117515,47549,37680,9869,12,035,12035,0.733489341786155,0.7924456876064692,3.818016009727429,0.02254119074092793,29.474891,,486.2011809917677,241.70035901658935,5.491827591992234,0.39549744396382225
"Franklin County, Florida",236100,1045,12276,58107,9485,12276,4761,3840,921,12,037,12037,0.7726458129683936,0.8065532451165721,4.169381107491857,0.01798406388214845,29.677794,,544.9827971669282,22.525481655230784,3.158084159448068,0.31199411331861665
"Gadsden County, Florida",137300,781,43746,45721,13880,43746,15885,11728,4157,12,039,12039,0.31728615187674303,0.7383065785332075,2.821265335578542,0.01708186610091643,30.578687,,516.3750666123707,84.71749088698542,4.451056899143203,0.6839275129138792
"Gilchrist County, Florida",165500,801,18070,56823,15798,18070,6872,5684,1188,12,041,12041,0.8742667404537908,0.8271245634458673,4.784511784511785,0.01409640462488781,29.723456,,349.69487596701845,51.673619609182595,3.964114753541134,0.1771756122980719
"Glades County, Florida",91300,832,12179,37221,6936,12179,4637,3637,1000,12,043,12043,0.5695048854585762,0.7843433254259219,3.637,0.022352972784180972,26.95481,,806.8219837228935,15.095027460460138,2.778510370897818,0.26804722275982196
"Gulf County, Florida",197700,1143,15002,56250,11620,15002,5648,4438,1210,12,045,12045,0.7745633915477936,0.7857648725212465,3.667768595041322,0.02032,29.859238,,553.4532561286699,27.10617352752958,3.3359892506981184,0.24512225240800198
"Hamilton County, Florida",100800,778,13492,47668,7424,13492,4300,3233,1067,12,047,12047,0.5502520011858879,0.751860465116279,3.0299906279287723,0.01632122178400604,30.491187,,514.2952369874766,26.233958686902124,3.30446467573355,0.33973693319487713
"Hardee County, Florida",118700,904,25528,44665,11625,25528,8127,5413,2714,12,049,12049,0.45538232528987777,0.666051433493294,1.994473102431835,0.020239561177655883,27.492846,,637.5693415000954,40.03956642572685,3.714536636131436,0.2729216152019002
"Hendry County, Florida",153200,892,39902,49259,11547,39902,13289,9269,4020,12,051,12051,0.2893839907774046,0.6974941681089623,2.3057213930348257,0.018108365983881117,26.539967,,1155.9498636507642,34.51879813712682,3.5700620813219737,0.38402804830541487
"Hernando County, Florida",214700,1155,196621,59202,145865,196621,79169,63451,15718,12,053,12053,0.7418587027835277,0.8014626937311321,4.036836747677822,0.01950947603121516,28.555995,,472.965804403281,415.7192722380164,6.03241278703019,0.34762023885630633
"Highlands County, Florida",155900,919,102339,53679,66090,102339,44685,35026,9659,12,055,12055,0.6457948582651775,0.7838424527246279,3.626255305932291,0.017120289126101456,27.34108,,1017.6597079660208,100.56308528176203,4.620680135281725,0.32691899403601554
"Hillsborough County, Florida",294900,1413,1468560,70612,679457,1468560,559970,338533,221437,12,057,12057,0.4626688729095168,0.6045556011929211,1.528800516625496,0.02001076304310882,27.88761,,1021.8891879996488,1437.1029826381769,7.27108015090324,0.5347907327019673
"Holmes County, Florida",94900,792,19529,46063,16638,19529,7069,5409,1660,12,059,12059,0.851963746223565,0.7651718772103551,3.258433734939759,0.017193843214727656,30.862007,,478.85660364637897,40.78256382242892,3.7324791190716433,0.10262105730786317
"Indian River County, Florida",284400,1183,160986,67543,118294,160986,65735,52704,13031,12,061,12061,0.7348092380703912,0.8017646611394235,4.044509247179802,0.017514768369779252,27.700528,,502.8103410216256,320.17241266936486,5.771978090056985,0.3912899623640349
"Jackson County, Florida",113300,756,47704,46144,31105,47704,16880,12498,4382,12,063,12063,0.6520417575046118,0.7404028436018958,2.8521223185759927,0.016383495145631068,30.789249,,918.1863513232457,51.95459498091134,3.969434847902893,0.30403522962164103
"Jefferson County, Florida",167600,727,14458,51573,8754,14458,5519,4136,1383,12,065,12065,0.6054779360907456,0.7494111252038412,2.99060014461316,0.014096523374634014,30.396898,,598.0794293295212,24.174046608170734,3.2258135673084007,0.46525787965616044
"Lafayette County, Florida",118600,853,8107,57852,5633,8107,2555,2057,498,12,067,12067,0.6948316269890218,0.8050880626223093,4.1305220883534135,0.014744520500587707,29.990066,,543.34469582466,14.920546868863092,2.7676105308854924,0.14018691588785046
"Lake County, Florida",262500,1323,386829,66239,257501,386829,153817,117522,36295,12,069,12069,0.6656713948540569,0.7640377851602879,3.237966662074666,0.01997312761364151,28.764113,,951.5516091231317,406.52445573232586,6.010100944947203,0.39885080529603945
"Lee County, Florida",290900,1466,772902,69368,497786,772902,311348,228142,83206,12,071,12071,0.6440480164367539,0.7327556303557434,2.7418936134413383,0.02113366393726214,26.563273,,781.0086308610819,989.6203056653239,6.898331318293861,0.4033718556716853
"Leon County, Florida",256900,1157,294128,61317,161620,294128,118755,61897,56858,12,073,12073,0.5494886579992384,0.5212159488021557,1.0886242920960991,0.018869155372898218,30.45931,,668.4294773752486,440.0284696524237,6.089109430398104,0.6430825619680686
"Levy County, Florida",151800,798,43268,49933,33674,43268,17843,14207,3636,12,075,12075,0.77826569289082,0.7962226083057782,3.9073157315731573,0.015981415096228947,29.271854,,1118.2225545522977,38.69354970873682,3.681188698642056,0.2703232552060643
"Liberty County, Florida",113300,884,7704,51723,5584,7704,2447,1973,474,12,077,12077,0.7248182762201454,0.8062934205149163,4.162447257383966,0.0170910426696054,30.259849,,835.5633314931514,9.220126960613452,2.3243590074590084,0.196045197740113
"Madison County, Florida",92400,832,17986,43386,9742,17986,6693,4748,1945,12,079,12079,0.5416435005003892,0.7093978783803975,2.4411311053984575,0.01917669294242382,30.447233,,696.5288666000735,25.82233251551229,3.2892348433304006,0.4019092566770353
"Manatee County, Florida",323900,1418,405069,71385,282634,405069,161656,121011,40645,12,081,12081,0.6977428536866559,0.7485710397387044,2.9772665764546686,0.019864117111437977,27.475556,,742.7617348214128,545.3552344041975,6.303269376650273,0.4190785162186909
"Marion County, Florida",194900,1092,378225,55265,256840,378225,154996,118521,36475,12,083,12083,0.6790666931059555,0.7646713463573254,3.2493762851267993,0.019759341355288156,29.202805,,1588.4219408506435,238.1136839481392,5.476939103893725,0.36933354384164513
"Martin County, Florida",359200,1374,159399,77894,122277,159399,66724,53652,13072,12,085,12085,0.7671127171437713,0.8040884839038427,4.104345165238678,0.017639356047962615,27.083604,,543.8215285155405,293.1090286828263,5.683950544452305,0.3762250028043769
"Miami-Dade County, Florida",387000,1623,2688237,64215,350398,2688237,952680,494141,458539,12,086,12086,0.13034490634568308,0.5186851828525842,1.0776422507136798,0.025274468582106985,25.616009,,1899.9040850274914,1414.9330069791927,7.255543961679071,0.5369476065376029
"Monroe County, Florida",696900,1919,82044,80111,52339,82044,34388,21391,12997,12,087,12087,0.6379381795134318,0.6220483889728975,1.6458413480033853,0.023954263459450013,25.58612,,983.042165652914,83.45928879409588,4.436269628846331,0.45993609955017445
"Nassau County, Florida",306800,1171,91538,84085,77891,91538,36336,30031,6305,12,089,12089,0.8509143743581901,0.8264806252752092,4.76304520222046,0.013926384016174109,30.605963,,648.6808010026128,141.1140885602244,4.956630175580624,0.2677447101324617
"Okaloosa County, Florida",295400,1382,212021,73988,151067,212021,83334,56031,27303,12,091,12091,0.7125096098971329,0.6723666210670315,2.0521920668058455,0.01867870465480889,30.614325,,930.1944466020944,227.93191334832315,5.43342463772236,0.30029987899619454
"Okeechobee County, Florida",158500,963,39870,50476,24624,39870,14919,11101,3818,12,093,12093,0.6176072234762979,0.7440847241772237,2.9075432163436354,0.019078373880656155,27.385592,,769.1642197313256,51.8354845132121,3.9671830201587372,0.27679697351828497
"Orange County, Florida",329000,1553,1427403,72629,535722,1427403,491378,279925,211453,12,095,12095,0.37531236798577555,0.5696734489537586,1.3238166401044205,0.02138264329675474,28.514391,,902.0235848483953,1582.4453195865228,7.367358334019368,0.6168123020805356
"Osceola County, Florida",285200,1537,393745,64312,112392,393745,119817,78747,41070,12,097,12097,0.2854436246809483,0.6572272715891735,1.9173849525200877,0.023899116805572832,28.059027,,1327.5462208797337,296.5960761344147,5.695737117839805,0.5697312870000059
"Palm Beach County, Florida",368300,1700,1494805,76066,773159,1494805,589594,409975,179619,12,099,12099,0.517230675573068,0.695351377388508,2.282470117303849,0.022349012699497805,26.649126,,1964.2986331470051,760.9866314498072,6.635929011503624,0.5643389219857787
"Pasco County, Florida",233600,1282,569211,63187,400621,569211,223385,166566,56819,12,101,12101,0.7038180920607648,0.7456454103901337,2.93151938612084,0.020288983493440105,28.309823,,746.6186366968055,762.3852017923188,6.637762755517952,0.39864543646675193
"Pinellas County, Florida",284300,1389,959918,66406,695118,959918,418716,289090,129626,12,103,12103,0.7241431038901239,0.6904202371058188,2.2301853023313223,0.02091678462789507,27.905342,,273.7050985566243,3507.1250227419914,8.162836992179127,0.5011207259341941
"Polk County, Florida",215700,1192,736229,60901,400555,736229,264145,184335,79810,12,105,12105,0.544063056467485,0.6978553446023964,2.3096729733116153,0.019572749215940623,27.953649,,1797.763617299367,409.52491913590757,6.017436631400615,0.42707318150367307
"Putnam County, Florida",125700,844,73604,44852,51852,73604,29782,21737,8045,12,107,12107,0.7044725830117928,0.7298703915116513,2.7019266625233063,0.01881744403816998,29.593896,,728.3635540532539,101.05393054114633,4.625501404350946,0.29208401542687495
"St. Johns County, Florida",416100,1601,278722,100020,222891,278722,102056,84061,17995,12,109,12109,0.7996892961445454,0.8236752371247158,4.671353153653793,0.016006798640271946,29.890487,,600.6443214128051,464.03835025761043,6.142119875858871,0.36528295842010117
"St. Lucie County, Florida",275900,1363,334682,66154,179974,334682,126443,97475,28968,12,111,12111,0.5377462785569586,0.7709007220644876,3.3649199116266226,0.020603440457115214,27.379814,,571.6604130695882,585.4559671237182,6.374097587907169,0.49212133264704505
"Santa Rosa County, Florida",272500,1386,188994,84715,151252,188994,69524,54478,15046,12,113,12113,0.8003005386414384,0.7835855244232207,3.620762993486641,0.01636073894823821,30.675348,,1012.4009405818597,186.67900475416292,5.2347330820040785,0.262978942255493
"Sarasota County, Florida",338500,1590,439392,77213,357827,439392,199345,151538,47807,12,115,12115,0.8143684910057534,0.7601795881511951,3.169786851297927,0.020592387292295337,27.225327,,556.0021991039886,790.270255599872,6.673639572625033,0.44737038140643626
"Seminole County, Florida",329300,1545,471321,79490,268944,471321,183487,120506,62981,12,117,12117,0.5706174772607204,0.6567549744668559,1.9133706990997286,0.019436407095232106,28.690065,,309.37860633501083,1523.4440596374973,7.329385071519242,0.5141347485539378
"Sumter County, Florida",324400,1185,131832,70105,111094,131832,64305,56048,8257,12,119,12119,0.8426937314157412,0.8715962988881113,6.787937507569335,0.01690321660366593,28.715444,,557.1329510129694,236.6257457224624,5.47069693903602,0.3185707150767627
"Suwannee County, Florida",136500,760,43881,49729,32701,43881,15453,11626,3827,12,121,12121,0.7452200268909095,0.7523458228175759,3.0378886856545595,0.015282832954614007,30.189244,,688.5862081307528,63.726225535536166,4.170166459958711,0.21464465183058148
"Taylor County, Florida",89300,909,21421,46239,15443,21421,7465,5779,1686,12,123,12123,0.7209280612483078,0.774146014735432,3.4276393831553973,0.019658729643807177,29.967146,,1043.3345416591274,20.531286126055004,3.0695070460554272,0.22875621890547262
"Union County, Florida",146200,785,15524,64043,10991,15524,4094,2855,1239,12,125,12125,0.7080005153311002,0.697361993160723,2.304277643260694,0.012257389566385085,30.05428,,243.5549945123746,63.73919792152426,4.170366859195591,0.17022308438409312
"Volusia County, Florida",251400,1271,558520,63075,385498,558520,232673,167784,64889,12,127,12127,0.6902134211845592,0.7211150412811113,2.5857079011851005,0.020150614347998416,29.057769,,1101.3119282736627,507.140607180652,6.230758195069047,0.4289642439453869
"Wakulla County, Florida",198600,1041,33732,72035,26246,33732,11932,9687,2245,12,129,12129,0.7780742321830902,0.8118504860878311,4.314922048997773,0.014451308391754009,30.091335,,606.418125138128,55.62498646015344,4.036450344688881,0.2936076817558299
"Walton County, Florida",327000,1463,76618,74832,63660,76618,31491,24482,7009,12,131,12131,0.8308752512464433,0.777428471626814,3.492937651590812,0.019550459696386573,30.571247,,1038.2926482435216,73.79229750842845,4.314714905191944,0.2388356243502368
"Washington County, Florida",137600,853,25014,47536,19097,25014,9095,7126,1969,12,133,12133,0.7634524666186935,0.7835074216602529,3.619095987811072,0.01794429485021878,30.602102,,584.6768071856317,42.78261031150872,3.779236713695768,0.19201505358749898
