Y1_STATEFIPS,Y1_COUNTYFIPS,Y2_STATEFIPS,Y2_COUNTYFIPS,Y2_STATE,Y2_COUNTYNAME,N1,N2,AGI,n_returns,n_individuals,agi_thousands,origin_fips5,dest_fips5,mean_agi
36,001,12,099,FL,Palm Beach County,49,78,7731,49,78,7731,36001,12099,157775.51020408163
36,001,12,057,FL,Hillsborough County,46,56,4022,46,56,4022,36001,12057,87434.78260869565
36,001,12,095,FL,Orange County,36,58,2052,36,58,2052,36001,12095,57000.0
36,001,12,011,FL,Broward County,34,43,2542,34,43,2542,36001,12011,74764.70588235294
36,001,12,071,FL,Lee County,32,52,6744,32,52,6744,36001,12071,210750.0
36,001,12,103,FL,Pinellas County,31,52,3120,31,52,3120,36001,12103,100645.16129032258
36,001,12,009,FL,Brevard County,29,44,1729,29,44,1729,36001,12009,59620.68965517241
36,001,12,115,FL,Sarasota County,27,54,4293,27,54,4293,36001,12115,159000.0
36,001,12,021,FL,Collier County,26,50,9546,26,50,9546,36001,12021,367153.8461538461
36,001,12,086,FL,Miami-Dade County,25,36,1997,25,36,1997,36001,12086,79880.0
36,001,12,105,FL,Polk County,22,45,1373,22,45,1373,36001,12105,62409.09090909091
36,001,12,081,FL,Manatee County,21,28,2454,21,28,2454,36001,12081,116857.14285714286
36,001,12,101,FL,Pasco County,21,43,1943,21,43,1943,36001,12101,92523.80952380953
36,001,12,127,FL,Volusia County,21,36,1838,21,36,1838,36001,12127,87523.80952380953
36,005,12,095,FL,Orange County,517,983,23644,517,983,23644,36005,12095,45733.07543520309
36,005,12,011,FL,Broward County,430,713,23362,430,713,23362,36005,12011,54330.232558139534
36,005,12,086,FL,Miami-Dade County,378,567,21794,378,567,21794,36005,12086,57656.084656084655
36,005,12,097,FL,Osceola County,378,724,17252,378,724,17252,36005,12097,45640.21164021164
36,005,12,057,FL,Hillsborough County,343,622,17400,343,622,17400,36005,12057,50728.86297376093
36,005,12,105,FL,Polk County,328,618,14065,328,618,14065,36005,12105,42881.09756097561
36,005,12,099,FL,Palm Beach County,238,411,15301,238,411,15301,36005,12099,64289.91596638656
36,005,12,117,FL,Seminole County,142,272,7099,142,272,7099,36005,12117,49992.957746478874
36,005,12,069,FL,Lake County,101,180,5482,101,180,5482,36005,12069,54277.22772277228
36,005,12,127,FL,Volusia County,101,194,4875,101,194,4875,36005,12127,48267.32673267327
36,005,12,031,FL,Duval County,100,171,5075,100,171,5075,36005,12031,50750.0
36,005,12,111,FL,St. Lucie County,93,162,5874,93,162,5874,36005,12111,63161.290322580644
36,005,12,101,FL,Pasco County,91,176,6423,91,176,6423,36005,12101,70582.41758241758
36,005,12,071,FL,Lee County,89,177,5488,89,177,5488,36005,12071,61662.92134831461
36,005,12,103,FL,Pinellas County,87,129,5175,87,129,5175,36005,12103,59482.75862068965
36,005,12,009,FL,Brevard County,82,131,4404,82,131,4404,36005,12009,53707.31707317073
36,005,12,083,FL,Marion County,68,111,3251,68,111,3251,36005,12083,47808.82352941176
36,005,12,053,FL,Hernando County,39,69,2077,39,69,2077,36005,12053,53256.41025641026
36,005,12,081,FL,Manatee County,37,56,2463,37,56,2463,36005,12081,66567.56756756757
36,005,12,115,FL,Sarasota County,31,53,7940,31,53,7940,36005,12115,256129.03225806452
36,005,12,035,FL,Flagler County,29,45,1514,29,45,1514,36005,12035,52206.89655172414
36,005,12,021,FL,Collier County,26,43,2092,26,43,2092,36005,12021,80461.53846153847
36,005,12,001,FL,Alachua County,24,41,935,24,41,935,36005,12001,38958.333333333336
36,007,12,057,FL,Hillsborough County,29,42,1784,29,42,1784,36007,12057,61517.24137931035
36,007,12,103,FL,Pinellas County,26,36,1443,26,36,1443,36007,12103,55500.0
36,007,12,099,FL,Palm Beach County,24,40,2273,24,40,2273,36007,12099,94708.33333333333
36,007,12,009,FL,Brevard County,22,33,1502,22,33,1502,36007,12009,68272.72727272728
36,027,12,099,FL,Palm Beach County,85,132,16167,85,132,16167,36027,12099,190200.0
36,027,12,057,FL,Hillsborough County,52,85,3672,52,85,3672,36027,12057,70615.38461538461
36,027,12,071,FL,Lee County,50,87,4505,50,87,4505,36027,12071,90100.0
36,027,12,011,FL,Broward County,48,69,3789,48,69,3789,36027,12011,78937.5
36,027,12,095,FL,Orange County,40,68,3279,40,68,3279,36027,12095,81975.0
36,027,12,127,FL,Volusia County,38,56,2274,38,56,2274,36027,12127,59842.10526315789
36,027,12,101,FL,Pasco County,31,55,2587,31,55,2587,36027,12101,83451.6129032258
36,027,12,009,FL,Brevard County,29,54,1714,29,54,1714,36027,12009,59103.44827586207
36,027,12,086,FL,Miami-Dade County,28,38,3144,28,38,3144,36027,12086,112285.71428571429
36,027,12,021,FL,Collier County,26,41,3223,26,41,3223,36027,12021,123961.53846153847
36,027,12,083,FL,Marion County,26,52,1958,26,52,1958,36027,12083,75307.69230769231
36,027,12,103,FL,Pinellas County,26,33,1734,26,33,1734,36027,12103,66692.30769230769
36,027,12,031,FL,Duval County,25,47,1256,25,47,1256,36027,12031,50240.0
36,027,12,115,FL,Sarasota County,24,43,3695,24,43,3695,36027,12115,153958.33333333334
36,027,12,061,FL,Indian River County,21,42,2733,21,42,2733,36027,12061,130142.85714285714
36,029,12,057,FL,Hillsborough County,178,315,12598,178,315,12598,36029,12057,70775.2808988764
36,029,12,071,FL,Lee County,146,236,23656,146,236,23656,36029,12071,162027.39726027398
36,029,12,103,FL,Pinellas County,124,177,8848,124,177,8848,36029,12103,71354.83870967742
36,029,12,095,FL,Orange County,107,164,7792,107,164,7792,36029,12095,72822.42990654205
36,029,12,011,FL,Broward County,93,143,16986,93,143,16986,36029,12011,182645.16129032258
36,029,12,101,FL,Pasco County,85,157,5823,85,157,5823,36029,12101,68505.88235294117
36,029,12,099,FL,Palm Beach County,80,149,16119,80,149,16119,36029,12099,201487.5
36,029,12,115,FL,Sarasota County,78,137,12112,78,137,12112,36029,12115,155282.05128205128
36,029,12,081,FL,Manatee County,75,142,13982,75,142,13982,36029,12081,186426.66666666666
36,029,12,105,FL,Polk County,72,143,3988,72,143,3988,36029,12105,55388.88888888889
36,029,12,031,FL,Duval County,59,100,3142,59,100,3142,36029,12031,53254.23728813559
36,029,12,086,FL,Miami-Dade County,57,73,10107,57,73,10107,36029,12086,177315.7894736842
36,029,12,097,FL,Osceola County,57,117,2307,57,117,2307,36029,12097,40473.68421052631
36,029,12,127,FL,Volusia County,55,93,3350,55,93,3350,36029,12127,60909.09090909091
36,029,12,009,FL,Brevard County,48,88,5188,48,88,5188,36029,12009,108083.33333333333
36,029,12,069,FL,Lake County,48,76,4287,48,76,4287,36029,12069,89312.5
36,029,12,021,FL,Collier County,42,81,29816,42,81,29816,36029,12021,709904.7619047619
36,029,12,119,FL,Sumter County,39,53,3228,39,53,3228,36029,12119,82769.23076923077
36,029,12,053,FL,Hernando County,32,55,2078,32,55,2078,36029,12053,64937.5
36,029,12,083,FL,Marion County,32,58,1686,32,58,1686,36029,12083,52687.5
36,029,12,111,FL,St. Lucie County,29,56,3097,29,56,3097,36029,12111,106793.10344827586
36,029,12,015,FL,Charlotte County,27,40,1797,27,40,1797,36029,12015,66555.55555555556
36,029,12,061,FL,Indian River County,23,47,4064,23,47,4064,36029,12061,176695.65217391305
36,029,12,117,FL,Seminole County,21,43,974,21,43,974,36029,12117,46380.95238095238
36,029,12,001,FL,Alachua County,20,28,1008,20,28,1008,36029,12001,50400.0
36,029,12,109,FL,St. Johns County,20,54,3200,20,54,3200,36029,12109,160000.0
36,045,12,105,FL,Polk County,23,57,1226,23,57,1226,36045,12105,53304.34782608696
36,045,12,009,FL,Brevard County,22,50,1280,22,50,1280,36045,12009,58181.818181818184
36,047,12,086,FL,Miami-Dade County,1107,1659,169855,1107,1659,169855,36047,12086,153437.21770551038
36,047,12,011,FL,Broward County,1000,1667,84632,1000,1667,84632,36047,12011,84632.0
36,047,12,099,FL,Palm Beach County,670,1167,83392,670,1167,83392,36047,12099,124465.67164179105
36,047,12,095,FL,Orange County,551,923,30170,551,923,30170,36047,12095,54754.99092558984
36,047,12,057,FL,Hillsborough County,348,576,23939,348,576,23939,36047,12057,68790.22988505747
36,047,12,097,FL,Osceola County,250,440,13432,250,440,13432,36047,12097,53728.0
36,047,12,105,FL,Polk County,211,412,12106,211,412,12106,36047,12105,57374.40758293839
36,047,12,031,FL,Duval County,159,287,11038,159,287,11038,36047,12031,69421.38364779874
36,047,12,103,FL,Pinellas County,137,220,12703,137,220,12703,36047,12103,92722.62773722627
36,047,12,101,FL,Pasco County,133,238,9625,133,238,9625,36047,12101,72368.42105263157
36,047,12,071,FL,Lee County,131,204,8977,131,204,8977,36047,12071,68526.7175572519
36,047,12,117,FL,Seminole County,120,207,7109,120,207,7109,36047,12117,59241.666666666664
36,047,12,009,FL,Brevard County,118,183,6591,118,183,6591,36047,12009,55855.93220338983
36,047,12,111,FL,St. Lucie County,118,200,8752,118,200,8752,36047,12111,74169.49152542373
36,047,12,115,FL,Sarasota County,114,194,12827,114,194,12827,36047,12115,112517.54385964913
36,047,12,069,FL,Lake County,104,174,5620,104,174,5620,36047,12069,54038.46153846154
36,047,12,127,FL,Volusia County,98,153,4539,98,153,4539,36047,12127,46316.32653061225
36,047,12,083,FL,Marion County,75,152,3966,75,152,3966,36047,12083,52880.0
36,047,12,021,FL,Collier County,67,110,11252,67,110,11252,36047,12021,167940.2985074627
36,047,12,109,FL,St. Johns County,61,130,8453,61,130,8453,36047,12109,138573.77049180327
36,047,12,081,FL,Manatee County,58,99,8528,58,99,8528,36047,12081,147034.4827586207
36,047,12,001,FL,Alachua County,46,66,2155,46,66,2155,36047,12001,46847.82608695652
36,047,12,053,FL,Hernando County,38,71,2073,38,71,2073,36047,12053,54552.63157894737
36,047,12,035,FL,Flagler County,37,67,1970,37,67,1970,36047,12035,53243.24324324324
36,047,12,019,FL,Clay County,30,55,1675,30,55,1675,36047,12019,55833.333333333336
36,047,12,005,FL,Bay County,22,32,696,22,32,696,36047,12005,31636.363636363636
36,047,12,015,FL,Charlotte County,22,26,1220,22,26,1220,36047,12015,55454.545454545456
36,047,12,033,FL,Escambia County,22,31,1555,22,31,1555,36047,12033,70681.81818181818
36,047,12,085,FL,Martin County,22,27,1839,22,27,1839,36047,12085,83590.90909090909
36,047,12,017,FL,Citrus County,20,37,1504,20,37,1504,36047,12017,75200.0
36,047,12,119,FL,Sumter County,20,25,2956,20,25,2956,36047,12119,147800.0
36,055,12,057,FL,Hillsborough County,157,250,10616,157,250,10616,36055,12057,67617.83439490446
36,055,12,103,FL,Pinellas County,108,187,8894,108,187,8894,36055,12103,82351.85185185185
36,055,12,095,FL,Orange County,103,205,4270,103,205,4270,36055,12095,41456.31067961165
36,055,12,071,FL,Lee County,100,186,10873,100,186,10873,36055,12071,108730.0
36,055,12,105,FL,Polk County,81,162,3739,81,162,3739,36055,12105,46160.49382716049
36,055,12,099,FL,Palm Beach County,80,132,25214,80,132,25214,36055,12099,315175.0
36,055,12,011,FL,Broward County,77,111,7124,77,111,7124,36055,12011,92519.48051948052
36,055,12,009,FL,Brevard County,61,101,6133,61,101,6133,36055,12009,100540.98360655738
36,055,12,115,FL,Sarasota County,61,100,10367,61,100,10367,36055,12115,169950.81967213115
36,055,12,081,FL,Manatee County,60,112,5924,60,112,5924,36055,12081,98733.33333333333
36,055,12,086,FL,Miami-Dade County,57,95,5873,57,95,5873,36055,12086,103035.08771929824
36,055,12,031,FL,Duval County,54,85,3639,54,85,3639,36055,12031,67388.88888888889
36,055,12,101,FL,Pasco County,51,95,3320,51,95,3320,36055,12101,65098.03921568627
36,055,12,127,FL,Volusia County,45,73,3600,45,73,3600,36055,12127,80000.0
36,055,12,097,FL,Osceola County,41,72,2025,41,72,2025,36055,12097,49390.243902439026
36,055,12,083,FL,Marion County,39,71,2471,39,71,2471,36055,12083,63358.97435897436
36,055,12,119,FL,Sumter County,38,58,3880,38,58,3880,36055,12119,102105.26315789473
36,055,12,117,FL,Seminole County,36,83,2475,36,83,2475,36055,12117,68750.0
36,055,12,069,FL,Lake County,35,55,2084,35,55,2084,36055,12069,59542.857142857145
36,055,12,021,FL,Collier County,32,64,9753,32,64,9753,36055,12021,304781.25
36,055,12,015,FL,Charlotte County,28,50,3632,28,50,3632,36055,12015,129714.28571428571
36,055,12,111,FL,St. Lucie County,24,39,1766,24,39,1766,36055,12111,73583.33333333333
36,059,12,099,FL,Palm Beach County,1139,1927,404812,1139,1927,404812,36059,12099,355410.00877963123
36,059,12,011,FL,Broward County,531,863,81486,531,863,81486,36059,12011,153457.62711864407
36,059,12,086,FL,Miami-Dade County,383,574,96967,383,574,96967,36059,12086,253177.545691906
36,059,12,057,FL,Hillsborough County,272,486,27787,272,486,27787,36059,12057,102158.08823529411
36,059,12,095,FL,Orange County,251,470,26581,251,470,26581,36059,12095,105900.3984063745
36,059,12,071,FL,Lee County,182,301,31570,182,301,31570,36059,12071,173461.53846153847
36,059,12,111,FL,St. Lucie County,153,254,25744,153,254,25744,36059,12111,168261.43790849674
36,059,12,103,FL,Pinellas County,146,231,16998,146,231,16998,36059,12103,116424.65753424658
36,059,12,021,FL,Collier County,140,243,31737,140,243,31737,36059,12021,226692.85714285713
36,059,12,101,FL,Pasco County,138,274,15090,138,274,15090,36059,12101,109347.82608695653
36,059,12,097,FL,Osceola County,115,212,10076,115,212,10076,36059,12097,87617.39130434782
36,059,12,009,FL,Brevard County,108,188,10772,108,188,10772,36059,12009,99740.74074074074
36,059,12,105,FL,Polk County,106,179,6556,106,179,6556,36059,12105,61849.056603773584
36,059,12,115,FL,Sarasota County,103,183,18182,103,183,18182,36059,12115,176524.2718446602
36,059,12,081,FL,Manatee County,92,168,12579,92,168,12579,36059,12081,136728.26086956522
36,059,12,109,FL,St. Johns County,90,229,14366,90,229,14366,36059,12109,159622.22222222222
36,059,12,117,FL,Seminole County,86,164,5763,86,164,5763,36059,12117,67011.62790697675
36,059,12,031,FL,Duval County,79,145,5530,79,145,5530,36059,12031,70000.0
36,059,12,069,FL,Lake County,73,137,5354,73,137,5354,36059,12069,73342.46575342465
36,059,12,127,FL,Volusia County,70,109,7378,70,109,7378,36059,12127,105400.0
36,059,12,061,FL,Indian River County,62,103,7742,62,103,7742,36059,12061,124870.96774193548
36,059,12,085,FL,Martin County,62,109,26073,62,109,26073,36059,12085,420532.2580645161
36,059,12,083,FL,Marion County,48,84,3628,48,84,3628,36059,12083,75583.33333333333
36,059,12,119,FL,Sumter County,40,64,6312,40,64,6312,36059,12119,157800.0
36,059,12,015,FL,Charlotte County,39,63,3423,39,63,3423,36059,12015,87769.23076923077
36,059,12,035,FL,Flagler County,38,63,6552,38,63,6552,36059,12035,172421.05263157896
36,059,12,053,FL,Hernando County,36,59,2865,36,59,2865,36059,12053,79583.33333333333
36,061,12,086,FL,Miami-Dade County,1873,2676,1605051,1873,2676,1605051,36061,12086,856941.2706887346
36,061,12,099,FL,Palm Beach County,852,1314,474319,852,1314,474319,36061,12099,556712.441314554
36,061,12,011,FL,Broward County,608,903,113191,608,903,113191,36061,12011,186169.40789473685
36,061,12,031,FL,Duval County,537,907,388768,537,907,388768,36061,12031,723962.7560521415
36,061,12,095,FL,Orange County,300,486,30200,300,486,30200,36061,12095,100666.66666666667
36,061,12,057,FL,Hillsborough County,292,456,44809,292,456,44809,36061,12057,153455.4794520548
36,061,12,103,FL,Pinellas County,180,237,46548,180,237,46548,36061,12103,258600.0
36,061,12,021,FL,Collier County,124,179,164501,124,179,164501,36061,12021,1326620.9677419355
36,061,12,097,FL,Osceola County,121,195,8067,121,195,8067,36061,12097,66669.42148760331
36,061,12,115,FL,Sarasota County,111,150,31874,111,150,31874,36061,12115,287153.15315315314
36,061,12,071,FL,Lee County,91,133,25038,91,133,25038,36061,12071,275142.85714285716
36,061,12,105,FL,Polk County,87,179,7948,87,179,7948,36061,12105,91356.32183908045
36,061,12,127,FL,Volusia County,76,112,9788,76,112,9788,36061,12127,128789.47368421052
36,061,12,117,FL,Seminole County,69,114,5554,69,114,5554,36061,12117,80492.7536231884
36,061,12,101,FL,Pasco County,59,95,4770,59,95,4770,36061,12101,80847.45762711864
36,061,12,009,FL,Brevard County,47,65,3843,47,65,3843,36061,12009,81765.9574468085
36,061,12,081,FL,Manatee County,47,81,14264,47,81,14264,36061,12081,303489.3617021277
36,061,12,061,FL,Indian River County,42,67,41601,42,67,41601,36061,12061,990500.0
36,061,12,109,FL,St. Johns County,38,66,4744,38,66,4744,36061,12109,124842.1052631579
36,061,12,001,FL,Alachua County,33,54,5562,33,54,5562,36061,12001,168545.45454545456
36,061,12,111,FL,St. Lucie County,33,59,4494,33,59,4494,36061,12111,136181.81818181818
36,061,12,069,FL,Lake County,32,64,2046,32,64,2046,36061,12069,63937.5
36,061,12,085,FL,Martin County,29,42,4778,29,42,4778,36061,12085,164758.62068965516
36,061,12,073,FL,Leon County,28,39,2924,28,39,2924,36061,12073,104428.57142857143
36,061,12,083,FL,Marion County,27,47,2662,27,47,2662,36061,12083,98592.5925925926
36,061,12,087,FL,Monroe County,21,26,2866,21,26,2866,36061,12087,136476.19047619047
36,061,12,053,FL,Hernando County,20,32,710,20,32,710,36061,12053,35500.0
36,063,12,057,FL,Hillsborough County,31,56,2278,31,56,2278,36063,12057,73483.87096774194
